Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.RunInTransactionAsync(System.Action<SQLite.SQLiteAsyncConnection> action)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.RunInTransactionAsync(System.Action<SQLite.SQLiteConnection> action)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.SQLiteAsyncConnection.Table<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.ExecuteScalarAsync<T>(System.String sql, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.SQLiteAsyncConnection.QueryAsync<T>(System.String sql, params System.Object[] args)"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.<DropTableAsync>b__12_0<T>()"
Dynamic,Method,"System.Void SQLite.AsyncTableQuery<T>..ctor(SQLite.TableQuery<T> innerQuery)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.Where(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.Skip(System.Int32 n)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.Take(System.Int32 n)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.OrderBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.OrderByDescending<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.ThenBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.ThenByDescending<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.AsyncTableQuery<T>.ToListAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.AsyncTableQuery<T>.CountAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.AsyncTableQuery<T>.ElementAtAsync(System.Int32 index)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.AsyncTableQuery<T>.FirstAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.AsyncTableQuery<T>.FirstOrDefaultAsync()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.AsyncTableQuery<T>.<ToListAsync>b__9_0()"
Dynamic,Method,"System.Int32 SQLite.AsyncTableQuery<T>.<CountAsync>b__10_0()"
Dynamic,Method,"T SQLite.AsyncTableQuery<T>.<FirstAsync>b__12_0()"
Dynamic,Method,"T SQLite.AsyncTableQuery<T>.<FirstOrDefaultAsync>b__13_0()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Type, System.Int32> SQLite.CreateTablesResult.Results.get()"
Dynamic,Method,"System.Void SQLite.CreateTablesResult.Results.set(System.Collections.Generic.Dictionary<System.Type, System.Int32> value)"
Dynamic,Method,"System.Void SQLite.CreateTablesResult..ctor()"
Dynamic,Method,"SQLite.SQLiteConnectionPool SQLite.SQLiteConnectionPool.Shared.get()"
Dynamic,Method,"SQLite.SQLiteConnectionWithLock SQLite.SQLiteConnectionPool.GetConnection(SQLite.SQLiteConnectionString connectionString, SQLite.SQLiteOpenFlags openFlags)"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool.Reset()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool.ApplicationSuspended()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool..cctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionWithLock..ctor(SQLite.SQLiteConnectionString connectionString, SQLite.SQLiteOpenFlags openFlags)"
Dynamic,Method,"System.IDisposable SQLite.SQLiteConnectionWithLock.Lock()"
Dynamic,Method,"System.Boolean SQLite.Extensions.ListEx.TryAdd<TKey, TValue>(System.Collections.Generic.IDictionary<TKey, TValue> dict, TKey key, TValue value)"
Dynamic,Method,"System.Void SQLite.NotNullConstraintViolationException.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.NotNullConstraintViolationException.<>c__DisplayClass5_0.<.ctor>b__0(SQLite.TableMapping.Column c)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.ColumnInfo.Name.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.ColumnInfo.Name.set(System.String value)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.ColumnInfo.notnull.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.ColumnInfo.notnull.set(System.Int32 value)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.ColumnInfo.ToString()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.ColumnInfo..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c.<.ctor>b__35_0(System.String line)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.<>c.<CreateTable>b__48_1(SQLite.SQLiteConnection.IndexedColumn i)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.<>c.<CreateTable>b__48_2(SQLite.SQLiteConnection.IndexedColumn i)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.<>c.<Update>b__95_2(SQLite.TableMapping.Column c)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c__DisplayClass85_0..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c__DisplayClass85_0.<InsertAll>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c__DisplayClass86_0..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c__DisplayClass86_0.<InsertAll>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c__DisplayClass87_0..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c__DisplayClass87_0.<InsertAll>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c__DisplayClass95_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.SQLiteConnection.<>c__DisplayClass95_0.<Update>b__0(SQLite.TableMapping.Column p)"
Dynamic,Method,"System.Object SQLite.SQLiteConnection.<>c__DisplayClass95_0.<Update>b__1(SQLite.TableMapping.Column c)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c__DisplayClass96_0..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c__DisplayClass96_0.<UpdateAll>b__0()"
Dynamic,Method,"System.String SQLite.TableMapping.Column.Name.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.Name.set(System.String value)"
Dynamic,Method,"System.Reflection.PropertyInfo SQLite.TableMapping.Column.PropertyInfo.get()"
Dynamic,Method,"System.String SQLite.TableMapping.Column.PropertyName.get()"
Dynamic,Method,"System.Type SQLite.TableMapping.Column.ColumnType.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.ColumnType.set(System.Type value)"
Dynamic,Method,"System.String SQLite.TableMapping.Column.Collation.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.Collation.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.Column.IsAutoInc.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.IsAutoInc.set(System.Boolean value)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.Column.IsAutoGuid.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.IsAutoGuid.set(System.Boolean value)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.Column.IsPK.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.IsPK.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.IndexedAttribute> SQLite.TableMapping.Column.Indices.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.Indices.set(System.Collections.Generic.IEnumerable<SQLite.IndexedAttribute> value)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.Column.IsNullable.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.IsNullable.set(System.Boolean value)"
Dynamic,Method,"System.Nullable<System.Int32> SQLite.TableMapping.Column.MaxStringLength.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.MaxStringLength.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.Column.StoreAsText.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.StoreAsText.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.TableMapping.Column..ctor(System.Reflection.PropertyInfo prop, SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.SetValue(System.Object obj, System.Object val)"
Dynamic,Method,"System.Object SQLite.TableMapping.Column.GetValue(System.Object obj)"
Dynamic,Method,"System.Void SQLite.TableMapping.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.TableMapping.<>c..ctor()"
Dynamic,Method,"System.Boolean SQLite.TableMapping.<>c.<.ctor>b__23_0(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"SQLite.TableAttribute SQLite.TableMapping.<>c.<.ctor>b__23_1(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.<>c.<.ctor>b__23_2(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.<>c.<.ctor>b__23_3(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.<>c.<get_InsertColumns>b__30_0(SQLite.TableMapping.Column c)"
Dynamic,Method,"System.String SQLite.TableMapping.<>c.<CreateInsertCommand>b__37_0(SQLite.TableMapping.Column c)"
Dynamic,Method,"System.String SQLite.TableMapping.<>c.<CreateInsertCommand>b__37_1(SQLite.TableMapping.Column c)"
Dynamic,Method,"System.Void SQLite.TableMapping.<>c__DisplayClass33_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.TableMapping.<>c__DisplayClass33_0.<FindColumnWithPropertyName>b__0(SQLite.TableMapping.Column c)"
Dynamic,Method,"System.Void SQLite.TableMapping.<>c__DisplayClass34_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.TableMapping.<>c__DisplayClass34_0.<FindColumn>b__0(SQLite.TableMapping.Column c)"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo.<>c..ctor()"
Dynamic,Method,"System.Boolean SQLite.EnumCacheInfo.<>c.<.ctor>b__0_0(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.String SQLite.EnumCacheInfo.<>c.<.ctor>b__0_1(System.Object x)"
Dynamic,Method,"System.String SQLite.EnumCacheInfo.<>c.<.ctor>b__0_2(System.Object x)"
Dynamic,Method,"System.Void SQLite.Orm.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.Orm.<>c..ctor()"
Dynamic,Method,"System.Boolean SQLite.Orm.<>c.<IsPK>b__6_0(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Boolean SQLite.Orm.<>c.<Collation>b__7_0(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.String SQLite.Orm.<>c.<Collation>b__7_1(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Boolean SQLite.Orm.<>c.<IsAutoInc>b__8_0(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Object SQLite.Orm.<>c.<InflateAttribute>b__11_0(System.Reflection.CustomAttributeTypedArgument a)"
Dynamic,Method,"SQLite.IndexedAttribute SQLite.Orm.<>c.<GetIndices>b__12_1(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Boolean SQLite.Orm.<>c.<MaxStringLength>b__13_0(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Boolean SQLite.Orm.<>c.<IsMarkedNotNull>b__14_0(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Void SQLite.Orm.<>c__DisplayClass12_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.Orm.<>c__DisplayClass12_0.<GetIndices>b__0(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.String SQLite.SQLiteCommand.Binding.Name.get()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Binding.Name.set(System.String value)"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.Binding.Value.get()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Binding.Value.set(System.Object value)"
Dynamic,Method,"System.Int32 SQLite.SQLiteCommand.Binding.Index.get()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Binding.Index.set(System.Int32 value)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Binding..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>.MoveNext()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>.<>m__Finally1()"
Dynamic,Method,"T SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.String SQLite.BaseTableQuery.Ordering.ColumnName.get()"
Dynamic,Method,"System.Void SQLite.BaseTableQuery.Ordering.ColumnName.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.BaseTableQuery.Ordering.Ascending.get()"
Dynamic,Method,"System.Void SQLite.BaseTableQuery.Ordering.Ascending.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.BaseTableQuery.Ordering..ctor()"
Dynamic,Method,"System.String SQLite.TableQuery<T>.CompileResult.CommandText.get()"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.CompileResult.CommandText.set(System.String value)"
Dynamic,Method,"System.Object SQLite.TableQuery<T>.CompileResult.Value.get()"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.CompileResult.Value.set(System.Object value)"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.CompileResult..ctor()"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.<>c..ctor()"
Dynamic,Method,"System.String SQLite.TableQuery<T>.<>c.<GenerateCommand>b__36_0(SQLite.BaseTableQuery.Ordering o)"
Dynamic,Method,"System.String SQLite.TableQuery<T>.<>c.<CompileExpr>b__38_0(SQLite.TableQuery<T>.CompileResult a)"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"SQLite.CreateTablesResult SQLite.SQLiteAsyncConnection.<>c__DisplayClass11_0.<CreateTablesAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass13_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.<>c__DisplayClass13_0.<InsertAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.<>c__DisplayClass14_0.<InsertOrReplaceAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass15_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.<>c__DisplayClass15_0.<UpdateAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.<>c__DisplayClass16_0.<DeleteAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass17_0<T>..ctor()"
Dynamic,Method,"T SQLite.SQLiteAsyncConnection.<>c__DisplayClass17_0<T>.<GetAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass18_0<T>..ctor()"
Dynamic,Method,"T SQLite.SQLiteAsyncConnection.<>c__DisplayClass18_0<T>.<FindAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass19_0<T>..ctor()"
Dynamic,Method,"T SQLite.SQLiteAsyncConnection.<>c__DisplayClass19_0<T>.<GetAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass20_0<T>..ctor()"
Dynamic,Method,"T SQLite.SQLiteAsyncConnection.<>c__DisplayClass20_0<T>.<FindAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass21_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.<>c__DisplayClass21_0.<ExecuteAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass22_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.<>c__DisplayClass22_0.<InsertAllAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass23_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.<>c__DisplayClass23_0.<UpdateAllAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass24_0..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass24_0.<RunInTransactionAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass25_0..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass25_0.<RunInTransactionAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass27_0<T>..ctor()"
Dynamic,Method,"T SQLite.SQLiteAsyncConnection.<>c__DisplayClass27_0<T>.<ExecuteScalarAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass28_0<T>..ctor()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.SQLiteAsyncConnection.<>c__DisplayClass28_0<T>.<QueryAsync>b__0()"
Dynamic,Method,"System.Void SQLite.AsyncTableQuery<T>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"T SQLite.AsyncTableQuery<T>.<>c__DisplayClass11_0.<ElementAtAsync>b__0()"
Dynamic,Method,"SQLite.SQLiteConnectionString SQLite.SQLiteConnectionPool.Entry.ConnectionString.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool.Entry.ConnectionString.set(SQLite.SQLiteConnectionString value)"
Dynamic,Method,"SQLite.SQLiteConnectionWithLock SQLite.SQLiteConnectionPool.Entry.Connection.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool.Entry.Connection.set(SQLite.SQLiteConnectionWithLock value)"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool.Entry..ctor(SQLite.SQLiteConnectionString connectionString, SQLite.SQLiteOpenFlags openFlags)"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool.Entry.OnApplicationSuspended()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionWithLock.LockWrapper..ctor(System.Object lockPoint)"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionWithLock.LockWrapper.Dispose()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.TableMapping.Column.<>c..ctor()"
Dynamic,Method,"System.Boolean SQLite.TableMapping.Column.<>c.<.ctor>b__45_0(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.Column.<>c.<.ctor>b__45_1(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Void SQLitePCL.Batteries.Init()"
Dynamic,Method,"System.Void SQLitePCL.Batteries_V2.Init()"
Dynamic,Method,"System.Void SQLitePCL.raw..cctor()"
Dynamic,Method,"System.Void SQLitePCL.raw.SetProvider(SQLitePCL.ISQLite3Provider imp)"
Dynamic,Method,"System.Void SQLitePCL.raw.FreezeProvider(System.Boolean b)"
Dynamic,Method,"System.Int32 SQLitePCL.raw.sqlite3_open(System.String filename, out SQLitePCL.sqlite3 db)"
Dynamic,Method,"System.Int32 SQLitePCL.raw.sqlite3_open_v2(System.String filename, out SQLitePCL.sqlite3 db, System.Int32 flags, System.String vfs)"
